{'reviewerId': 'TiGhjg0NNQcpV1lOYuIsXA', 'rank': 0.0001}
{'reviewerId': 'gNjVQuHiGgTTWTIU8mOsFQ', 'rank': 0.3527}
{'reviewerId': '9is5euDJVOQHAXlPPpmmpg', 'rank': 0.3529}
{'reviewerId': 'UdO1db8gqe1bLq_x1h9XMA', 'rank': 0.3529}
{'reviewerId': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'rank': 0.3533}
{'reviewerId': 'NkVYcoaThHjOfTTgq6OdHQ', 'rank': 0.3538}
{'reviewerId': 'sboKTkDuAvdGAj8LQIaddQ', 'rank': 0.3538}
{'reviewerId': 'j6Kv_wLQzZMWobLIyijX3A', 'rank': 0.3538}
{'reviewerId': 'l0C2HLbjxye4o2DKEYTorQ', 'rank': 0.3541}
{'reviewerId': 'ayQGIKMmkwpZcpdjzlbd2w', 'rank': 0.3542}
{'reviewerId': 'PPKvpi7UDjD5r_rFKSBhkA', 'rank': 0.3543}
{'reviewerId': 'DrTmpnMmhxDs2wV7i8PyOg', 'rank': 0.3544}
{'reviewerId': 'cWe4LG52f747D2K2Atxu3Q', 'rank': 0.3545}
{'reviewerId': 'v4-tE0OmC1P9M75CbMOOlA', 'rank': 0.3545}
{'reviewerId': 'v3ial-ln4kh1RgM7BQxXoA', 'rank': 0.3551}
{'reviewerId': 'cd_gNidDJBOgQscUn0519g', 'rank': 0.3551}
{'reviewerId': 'XwPAH7VOCICJE-gM-dNRxQ', 'rank': 0.3552}
{'reviewerId': 'b5xky1NsvoaUK4ScJT695g', 'rank': 0.3553}
{'reviewerId': 'XFGOSi7L0vC8ojvEdly1mw', 'rank': 0.3553}
{'reviewerId': 'Ai6hdmV5-nVglscxLbxSGw', 'rank': 0.3554}
{'reviewerId': 'KVmhGRWJjWouy45gebVzLw', 'rank': 0.3556}
{'reviewerId': 'RVo4ydYRjDbDfGcSSBRCEg', 'rank': 0.3558}
{'reviewerId': 'SW-U6u1gbCD2XctrW9L3QQ', 'rank': 0.3559}
{'reviewerId': '6MhoYwUbOUkBQ02fUpbfiQ', 'rank': 0.356}
{'reviewerId': 'YnhzujdL0_Xear02uxakMw', 'rank': 0.3563}
{'reviewerId': 'cEiHy_mkk4nr4TCu0q_6HA', 'rank': 0.3563}
{'reviewerId': 'QxbPjP7giooQd9gCrdzJuQ', 'rank': 0.3566}
{'reviewerId': 'iw_6JAAw9FAIv2YkbLcMFA', 'rank': 0.3568}
{'reviewerId': 'L4CXCKMj2NDsr8fd2_XmkA', 'rank': 0.3569}
{'reviewerId': 'Zcr90BeQ8QWV32XIqpH82A', 'rank': 0.3572}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.3573}
{'reviewerId': 'H11wCNQ2Cb6dRdxepnVA-Q', 'rank': 0.3573}
{'reviewerId': 'A5sEtzjzUWBVcr3w_pY2Mw', 'rank': 0.3577}
{'reviewerId': 'keXAEAqxwGZCQBxEMtxHPw', 'rank': 0.3581}
{'reviewerId': 'lxB0GHoRlY-6BsdW_64pKQ', 'rank': 0.3582}
{'reviewerId': 'eZVHHmSmKjeT3eHF_Q2YWw', 'rank': 0.3583}
{'reviewerId': '3Kl3oO_jgwmMY8sMI_2wKQ', 'rank': 0.3584}
{'reviewerId': '6Ba_IVRAqEXTLKVXE5nv5Q', 'rank': 0.3587}
{'reviewerId': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'rank': 0.3591}
{'reviewerId': '6jJaCmz5-mm1KpMhK4XsGA', 'rank': 0.3594}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3594}
{'reviewerId': 'xupIYrEgJHC7hkEx8KDQCw', 'rank': 0.3596}
{'reviewerId': 'JCsPClbEfVrechmo8yZoWQ', 'rank': 0.36}
{'reviewerId': '5Uh3SKmUGtM5y2G5EzX1XQ', 'rank': 0.3602}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.3603}
{'reviewerId': 'YUFP_z6cdME6v0vgTMV7Xw', 'rank': 0.3605}
{'reviewerId': 'sPbvkEuuaafXFLEwYl1Ikw', 'rank': 0.3609}
{'reviewerId': 'gyyDKgkZgsseLriwNtHwrA', 'rank': 0.3613}
{'reviewerId': 'uwqoo1QkVpuan1O3X66yZw', 'rank': 0.3613}
{'reviewerId': '3iQA2-NlxWHflC0CMaGefA', 'rank': 0.3615}
{'reviewerId': 'P91CCJRV0wdLmUxwzzV7CQ', 'rank': 0.3616}
{'reviewerId': 'zcArntByEp1xGmJ60c0OKA', 'rank': 0.3619}
{'reviewerId': 'quQ657_JzIKLeIYFeA-mwQ', 'rank': 0.362}
{'reviewerId': 'B_n1dqlys5u302n0YUn5NA', 'rank': 0.3621}
{'reviewerId': 'p_hZ_KQS9Y0Gq637A3YbNw', 'rank': 0.3623}
{'reviewerId': '6mMk9hO_RAbdGMEGeg3oWQ', 'rank': 0.3625}
{'reviewerId': 'F6Koi3fa8lO2sgrhVpWGnQ', 'rank': 0.3626}
{'reviewerId': 'AMeXVHeZSejKZ6N80XQBRg', 'rank': 0.3628}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.3631}
{'reviewerId': 'LkdQzmGlgR_7pr0gKWKZjQ', 'rank': 0.3633}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.3637}
{'reviewerId': 'Vnja4xoPVQ7BLXIsVy_cFw', 'rank': 0.3639}
{'reviewerId': 'FhkZk24n_Dh-pVLpBKUwEw', 'rank': 0.364}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.364}
{'reviewerId': 'L5aqVaJjOksmfOUm8NZcMQ', 'rank': 0.3641}
{'reviewerId': '53bZ_EsXH71L7iFs5MP9_w', 'rank': 0.3641}
{'reviewerId': 'YPuefjfa8t8rI0Cu2D3zJQ', 'rank': 0.3642}
{'reviewerId': 'Ui0A8-hrpEPuEUG8EGBNaw', 'rank': 0.3643}
{'reviewerId': 'vjjOAKIzy-bF1DeL8ynfow', 'rank': 0.3645}
{'reviewerId': 'NVei24-9k5GIZNRR1xGcRQ', 'rank': 0.3646}
{'reviewerId': 'wzjQSt7pxb1LMHqTm8u7pg', 'rank': 0.3648}
{'reviewerId': 'iGk7RtGln4rIf4tp6uArZA', 'rank': 0.3649}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.365}
{'reviewerId': 'XxikEWjUdux95sBL_kq9sg', 'rank': 0.3651}
{'reviewerId': 'UX8zODwAL89ryUkfiTS99A', 'rank': 0.3651}
{'reviewerId': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'rank': 0.3652}
{'reviewerId': 'a0rG3X-lQjz9FNhIl-xUcw', 'rank': 0.3655}
{'reviewerId': 'BSad_A8gpQ0_D-wrabpMLQ', 'rank': 0.3661}
{'reviewerId': 'b9doUUWLkz4-lxctrnkxqw', 'rank': 0.3662}
{'reviewerId': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rank': 0.3662}
{'reviewerId': '7jyY4hllC0hOYdJGyXShew', 'rank': 0.3664}
{'reviewerId': '2Ecw4HUVMYgeNN5Yw1-O4Q', 'rank': 0.3664}
{'reviewerId': '-3k65IY08ckDcOGQmf8BDg', 'rank': 0.3666}
{'reviewerId': 'JRpuUqUkCgzrkP7WI80wBw', 'rank': 0.3668}
{'reviewerId': 'Yv5z62QJ1Gwc3WWealjXxw', 'rank': 0.3668}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.367}
{'reviewerId': 'oEHpQXv1s_upFtRN0SYJRA', 'rank': 0.367}
{'reviewerId': 'pK-aWPU1g8sI93jb3OGCsQ', 'rank': 0.3671}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.3672}
{'reviewerId': '-rHPIHFPIaKxYYxqTsGcbQ', 'rank': 0.3673}
{'reviewerId': 'uSxeEUPMW1nUJr-5jHYt6Q', 'rank': 0.3673}
{'reviewerId': 'oW2bCSJ5bIHyRnoZvkHwDg', 'rank': 0.3674}
{'reviewerId': 'K-PtK3gDicUeLXYoJmDKWw', 'rank': 0.3677}
{'reviewerId': 'A0wuSg4rV6f8tqU1R57IFA', 'rank': 0.3677}
{'reviewerId': 'dxI8HxB63wj55-Hcs5byzg', 'rank': 0.3678}
{'reviewerId': 'H0FTIy3L2bX5rYwumB3Lig', 'rank': 0.3678}
{'reviewerId': 'COlzL2aWFGVUTh51v1wRbA', 'rank': 0.368}
{'reviewerId': '2MNuqIDGkjGz0w424USrgA', 'rank': 0.368}
{'reviewerId': 'nqypNPoiczjrxHYqy44nfg', 'rank': 0.3681}
{'reviewerId': '9hKm102D7eh-cFriu6zufg', 'rank': 0.3683}
{'reviewerId': 'kxGmX1lBXJAv-4mI_QduWg', 'rank': 0.3686}
{'reviewerId': '-revik7E7JG7umKzU_OLAA', 'rank': 0.3687}
{'reviewerId': 'YmTS2FFbScIKrGNywXgkag', 'rank': 0.3688}
{'reviewerId': 'UZ6YOaTiZ1lTZWKASIkVuA', 'rank': 0.3703}
{'reviewerId': 'l0I8QAnHJoLhEozrFilONg', 'rank': 0.3704}
{'reviewerId': '2MmSdcu9xXoy_l1OeSXr2Q', 'rank': 0.3736}
{'reviewerId': '3ymeKNMcyEFeJhP6VZknPg', 'rank': 0.374}
{'reviewerId': '0Jr17UT50Bur1q7VmztVaQ', 'rank': 0.3742}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.3746}
{'reviewerId': 'QXAkmRjGJvLg3fX65A9oNQ', 'rank': 0.3771}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.3776}
{'reviewerId': 'WSvMUpT3z8iy49FfMv80tA', 'rank': 0.378}
{'reviewerId': 'HiN8a5gtHhwAY2rWrrRy1w', 'rank': 0.3788}
{'reviewerId': 'SXfbXQQ5_Vgd80aTkjliNQ', 'rank': 0.3789}
{'reviewerId': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'rank': 0.3793}
{'reviewerId': 'D3Os7pZg5YzCgtck0qv5hg', 'rank': 0.38}
{'reviewerId': 'fndYlWBXCGu1vL5y8-kr4Q', 'rank': 0.3808}
{'reviewerId': 'NK-zIxHMuTnLRU0RhoZWqw', 'rank': 0.3817}
{'reviewerId': 'D5pHA4ImB6AFcDpi_-fHdQ', 'rank': 0.3832}
{'reviewerId': '2_6pm6r20inU8StCNPA4Qw', 'rank': 0.3833}
{'reviewerId': 'rzF0Bq4F736sHlMKrEy21A', 'rank': 0.3835}
{'reviewerId': 'mr70FAgn7ETndmzt0-h5cA', 'rank': 0.3838}
{'reviewerId': 'XJDTpVQk68l8ZAp5vhbRWA', 'rank': 0.3842}
{'reviewerId': '3xX-Et9I4Bi4wdRPWJkAFg', 'rank': 0.3847}
{'reviewerId': '64o6vJrByaGTStMvvU45JQ', 'rank': 0.3851}
{'reviewerId': 'ch1awmI_SL1MkQkpon6eSw', 'rank': 0.3864}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.3866}
{'reviewerId': 'XbSTXUb_x8_jZpXq-vQ31A', 'rank': 0.3904}
{'reviewerId': 'PmrFSehNLWAn8pMWtB53Lg', 'rank': 0.3906}
{'reviewerId': 'AXQ9ixwEOiIhtTHO7fMTkw', 'rank': 0.3914}
{'reviewerId': 'wi9SvS7xCmKMyElJVlwJdg', 'rank': 0.3917}
{'reviewerId': '3haNGPmAWJwDSQGzZAzvsg', 'rank': 0.3922}
{'reviewerId': '06BGjDT4KMZIPzQptMmiPA', 'rank': 0.3925}
{'reviewerId': 'OBSGi9lXrZtyDHZ04TAXbA', 'rank': 0.3935}
{'reviewerId': 'RuqMLvQEYbPL06152nuLJw', 'rank': 0.3936}
{'reviewerId': 'AlQoV84toovGLXHxwZiuGw', 'rank': 0.3956}
{'reviewerId': 'bgRoSGcm0mlJwBzucS3V7w', 'rank': 0.3956}
{'reviewerId': 'MXjOTJON8gFsXcXpfNpuig', 'rank': 0.3961}
{'reviewerId': 'Fqau2I3qar-6AesW2rm7ZQ', 'rank': 0.3966}
{'reviewerId': 'rGdNsmucbSDO38xCi10UiQ', 'rank': 0.3978}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3985}
{'reviewerId': '4uscIP7YDERJG9oxEFed3w', 'rank': 0.3988}
{'reviewerId': 'Dd-TkEszFMkSF-vRih51fQ', 'rank': 0.3989}
{'reviewerId': 'WEcokkcYRP6ZN8058UZqxw', 'rank': 0.3995}
{'reviewerId': 'NM8xzqVmP3GcLuc2_INvXQ', 'rank': 0.4001}
{'reviewerId': 'qknZt5qr21xGZqGVWqqdTg', 'rank': 0.4006}
{'reviewerId': '1m4Hmm7IbgGjVupM7CQSMw', 'rank': 0.4011}
{'reviewerId': 'f5RHZXM3hB9UEne98JP7pg', 'rank': 0.4015}
{'reviewerId': 'qoYZ6QbVczMo3Dtyaeubhg', 'rank': 0.4017}
{'reviewerId': '2l0O1EI1m0yWjFo2zSt71w', 'rank': 0.4023}
{'reviewerId': 'WaevPI-Qm0VTDjPJUMr8GA', 'rank': 0.4036}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.4043}
{'reviewerId': 'XN_mILhKW559YaIHS3VWbg', 'rank': 0.408}
{'reviewerId': 'P3I590iTJZTRDwyBdw28Rw', 'rank': 0.4081}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.4086}
{'reviewerId': 'pAGSv-8vo6k6hpgqw_fIdA', 'rank': 0.4089}
{'reviewerId': 'rk73ya6FQe7fL45cHPCfbA', 'rank': 0.4098}
{'reviewerId': 'PpWClACXIEWlnzEC5bVOJg', 'rank': 0.4106}
{'reviewerId': 'Zwco3vEZqiWSepNz4eBPEg', 'rank': 0.4136}
{'reviewerId': 'k9Eyxp8enSJU2l39bW9sjQ', 'rank': 0.4137}
{'reviewerId': 'EJRMAWiLf5198-3lW8jwiA', 'rank': 0.4142}
{'reviewerId': 'XrRwbRbPMnC--kUXMtkTSw', 'rank': 0.4143}
{'reviewerId': 'iUeZhkI0OK0BisakOkb3pQ', 'rank': 0.4144}
{'reviewerId': 'ElVVa0LmnbBCXhNh-l34-Q', 'rank': 0.4154}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.4176}
{'reviewerId': '8nSAbI-nUi0GavThHTEkJQ', 'rank': 0.4212}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.4214}
{'reviewerId': '1WrXaPKsV9k7M0qXMn1gXw', 'rank': 0.4238}
{'reviewerId': 'JnGtgOPpkjyWOvWM0SYEXg', 'rank': 0.4239}
{'reviewerId': 'TLElemg3o3mlA4GGpupNiQ', 'rank': 0.4244}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.4248}
{'reviewerId': 'ILz8ApVEgTqbv5LnC6PyuA', 'rank': 0.4267}
{'reviewerId': 'UzUnpnlH1n346MDgaFMOmw', 'rank': 0.4274}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4276}
{'reviewerId': 'kr1NUKcXR0wnS_fLGnzDaw', 'rank': 0.428}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.428}
{'reviewerId': '-Tj4e-zW67MXj9Z7-Zkzpw', 'rank': 0.4284}
{'reviewerId': 'Nlfemj273YV_Ro3dwep8Kw', 'rank': 0.4299}
{'reviewerId': '5CX8ilaGZ7kyv2rUxSdQCw', 'rank': 0.431}
{'reviewerId': 'h7cX02YMLzyobfZ7E-mg-Q', 'rank': 0.4321}
{'reviewerId': 'gm2ag9nOkE2u0uTR5_OHiQ', 'rank': 0.4329}
{'reviewerId': 'YWTvYMczr02O-okP1kqj6g', 'rank': 0.4336}
{'reviewerId': 'dHNCyaweDpWlxvOLEv3q2A', 'rank': 0.4347}
{'reviewerId': '8jahAMal9Hggwm2RDmkgig', 'rank': 0.4367}
{'reviewerId': 'hj4ThTcXYwUXJwBRPCauTw', 'rank': 0.4368}
{'reviewerId': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'rank': 0.4387}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.439}
{'reviewerId': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'rank': 0.4394}
{'reviewerId': 'USFLWz72QmhX6Xh5vrWHEg', 'rank': 0.44}
{'reviewerId': 'mqBfim5MNyEHwhKDTgkwFQ', 'rank': 0.4404}
{'reviewerId': 'hhrUmkSUrtfuf4gVMISsLA', 'rank': 0.4412}
{'reviewerId': 'EKJ3_PbzoWdg9ehsNFR4xg', 'rank': 0.4421}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.4422}
{'reviewerId': 'PkNYFcOkDIpb9o8yfUfJuQ', 'rank': 0.4426}
{'reviewerId': 'ERQk42TEVZkg6K4_qa61ww', 'rank': 0.4443}
{'reviewerId': '3zETQEZrHiJNE38RFT8eNw', 'rank': 0.4444}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.4461}
{'reviewerId': 'BuLb6mmPyLqFNpWH6qWX3Q', 'rank': 0.4482}
{'reviewerId': 'GitE04dW0jYxH5LplUTDBA', 'rank': 0.4494}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.4494}
{'reviewerId': 'g5J73HwrmtxrUeRV2zfNXg', 'rank': 0.4539}
{'reviewerId': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'rank': 0.4555}
{'reviewerId': '92W4A4WJpmdAzZAK2Cgi9A', 'rank': 0.4556}
{'reviewerId': 'AWuu8x1XaO7bV3zJGwyZjg', 'rank': 0.4558}
{'reviewerId': '1xJwMqmvVXPwY7yEVQIc-A', 'rank': 0.4576}
{'reviewerId': '2iSBJHVMNsolJ3AH1g_D7A', 'rank': 0.4589}
{'reviewerId': 'ecH7F0j1sM_UOD__4K8nrg', 'rank': 0.4613}
{'reviewerId': '_vSA8Ps9s_npHOAk99p4MA', 'rank': 0.4623}
{'reviewerId': 'RPD2MK_RJbCY_GFsLAZjig', 'rank': 0.4643}
{'reviewerId': 'om5ZiponkpRqUNa3pVPiRg', 'rank': 0.4645}
{'reviewerId': 'McW4Az_hS3UmZNX-gWwB3A', 'rank': 0.4674}
{'reviewerId': 'eyjhVMPb-jzshQVJ5YB-6g', 'rank': 0.4678}
{'reviewerId': 'rY8zJoH5xf8s5jO3HFoGZw', 'rank': 0.4679}
{'reviewerId': '65uUyG9yuF0rdMh0z7ajaA', 'rank': 0.4685}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.4688}
{'reviewerId': 'Ql1eg922BG8-JVp_zDFwcg', 'rank': 0.4691}
{'reviewerId': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rank': 0.4692}
{'reviewerId': '06xIElWq6CAvmtk1xHJWNA', 'rank': 0.4695}
{'reviewerId': 'rXops73qsJgW91oImt7UJA', 'rank': 0.4697}
{'reviewerId': 'YI0XCwS-OSbrSADNaSvOqQ', 'rank': 0.471}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.4731}
{'reviewerId': 'xnHamppubK2qh5kkb51lyw', 'rank': 0.4741}
{'reviewerId': 'mZokz37TaR5jFgMrx4WyFw', 'rank': 0.4752}
{'reviewerId': '3XxsH5vS3yJDnYLxSnRu3A', 'rank': 0.4758}
{'reviewerId': 'jTXj5uf5ER5siDnQK_y4aA', 'rank': 0.478}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.4784}
{'reviewerId': 'TIkQNEN1fLyQLFRsgOhKlA', 'rank': 0.4793}
{'reviewerId': 'YPkXV7QgbUR7S7tnfAtI_Q', 'rank': 0.4799}
{'reviewerId': 'mHeavkliy9s8_ealdaI-Rw', 'rank': 0.48}
{'reviewerId': 'T4OZWQ7LPLEUS06dKK-C7g', 'rank': 0.48}
{'reviewerId': 'udsJqDx2ecfRFs0UkARKww', 'rank': 0.4804}
{'reviewerId': 'kxA0vTDi1KABuA5Tgg1HKA', 'rank': 0.4824}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.4829}
{'reviewerId': 'RO78jiBkX61pPweJLVlCgA', 'rank': 0.484}
{'reviewerId': 'jzH04vzXw5xs4sxAUWFohg', 'rank': 0.4841}
{'reviewerId': 'ExI15M-oXjHcF42-G1xv9w', 'rank': 0.4844}
{'reviewerId': 'nlOxarS20luHkAloH5YyzA', 'rank': 0.4865}
{'reviewerId': '8A9xhWbp8a1G2Rku_3sOlg', 'rank': 0.4877}
{'reviewerId': 'xlACoXuuSZmb83hJcDxgSg', 'rank': 0.4885}
{'reviewerId': 'yfy3v_n7BWiGs6pTf58i6A', 'rank': 0.489}
{'reviewerId': 'BveYYoBQRIb3TnhngZ-DFg', 'rank': 0.4894}
{'reviewerId': 'Zrj6CuQRRs38siAjuBl2MA', 'rank': 0.4907}
{'reviewerId': 'AuXICYKDCopDrvjy72UVfw', 'rank': 0.4911}
{'reviewerId': 'b1TLsiRhQdfbbXahqFkVtg', 'rank': 0.4912}
{'reviewerId': 'ckQyi6cnOyLE1LWrfn-qww', 'rank': 0.4913}
{'reviewerId': 'KeZjKwMbqPU2qQO7oGgWLw', 'rank': 0.4914}
{'reviewerId': 'XPOx-mCubVGQ1rRknztFtw', 'rank': 0.4914}
{'reviewerId': 'UQFE3BT1rsIYrcDvu_XVow', 'rank': 0.4916}
{'reviewerId': 'z-KkYvu4klkBOSUfgKoTJQ', 'rank': 0.4924}
{'reviewerId': 'd19VWxkXk3glukbSsE-VUw', 'rank': 0.4938}
{'reviewerId': 'SBWy7wzlHokEdK4UGx3XsQ', 'rank': 0.494}
{'reviewerId': '0V4Ra6jCmSAgFtCiORr4QA', 'rank': 0.4941}
{'reviewerId': 'awmRirDC7WWig6R07XZ_oA', 'rank': 0.4952}
{'reviewerId': 'JMzOET-yd7reUXz3OWJaFA', 'rank': 0.4959}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.4963}
{'reviewerId': 'MgWicu97pwR6kEeHniQ4Tg', 'rank': 0.4968}
{'reviewerId': 'IBrL-6twlZmQBGLdV2DQiw', 'rank': 0.4974}
{'reviewerId': 'rzq5nqG2NG13o3ISxJSrsQ', 'rank': 0.4974}
{'reviewerId': 'b0p3fOxJcZjB3iTl7zoqTA', 'rank': 0.4978}
{'reviewerId': 'vDzJZHf1uF63LoG0DFZn2w', 'rank': 0.4985}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.4985}
{'reviewerId': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rank': 0.499}
{'reviewerId': 'M57Z4Z2YLfgv9ngjWTHLPA', 'rank': 0.5009}
{'reviewerId': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rank': 0.5012}
{'reviewerId': 'OUDaJuPhq5dHi6XRPAGTCg', 'rank': 0.5022}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.5027}
{'reviewerId': '22Oeq2p3fP0httr-5YpILA', 'rank': 0.5029}
{'reviewerId': 'q_QQ5kBBwlCcbL1s4NVK3g', 'rank': 0.5047}
{'reviewerId': 'X2QjPg0MgLzzFDYZ77N2fg', 'rank': 0.5054}
{'reviewerId': 'j3clfioIsIoL8eeaxO1FRw', 'rank': 0.5056}
{'reviewerId': 'rd5Rjmo0xfELP69yWJ8asg', 'rank': 0.506}
{'reviewerId': 'Cf4TX2sjsfheqwCyRIfSCA', 'rank': 0.507}
{'reviewerId': 'ymyJWFMdqMaghHmUmYAnwg', 'rank': 0.5085}
{'reviewerId': 'Z3xYQFOLsQjhleXuMgKYMg', 'rank': 0.5087}
{'reviewerId': 'kj6DC1zzclaEnplX0HUC3g', 'rank': 0.5093}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.5099}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.5108}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.5117}
{'reviewerId': 'HFepzBAd1WF9nQxX0CprNA', 'rank': 0.5122}
{'reviewerId': '2zvUWE9erOVhGn8lLzdzuQ', 'rank': 0.5146}
{'reviewerId': 'ChKHMb5xCCjO99vac3MhnQ', 'rank': 0.5148}
{'reviewerId': '_EKc_Yt6fisshXrtBXNwhA', 'rank': 0.5154}
{'reviewerId': '7tUHPiqQP_z2g0u2Ra7zmw', 'rank': 0.5157}
{'reviewerId': 'PlBEWKn8-ChFeiH1oUYFmQ', 'rank': 0.5161}
{'reviewerId': 'zJgTQLOOn1-SO1ghvBtXpA', 'rank': 0.5167}
{'reviewerId': 'eFd96Swlfzfq0d57RW1ozA', 'rank': 0.5178}
{'reviewerId': 'wjClsIuhEjZN2OlkoFPKnQ', 'rank': 0.518}
{'reviewerId': 'FNh-DKnGyAF-n00lO2_-pQ', 'rank': 0.5185}
{'reviewerId': '6LYk2j4qc3ZUT369tlmj9g', 'rank': 0.5189}
{'reviewerId': '34bU3gnSHUFHNPLNvwl8fA', 'rank': 0.5192}
{'reviewerId': 'NopvY71aQt7jt5PXFTUOBQ', 'rank': 0.5194}
{'reviewerId': 'CNdJaOdUjLIceVxhWcMNRA', 'rank': 0.5199}
{'reviewerId': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rank': 0.5203}
{'reviewerId': '1B_-iI2UXi0cPN35zLGPSg', 'rank': 0.521}
{'reviewerId': '0STk5pBztm3SobREne5XeA', 'rank': 0.521}
{'reviewerId': 'qCNZXu0nA1m9_qQDSY9bfA', 'rank': 0.5212}
{'reviewerId': 'J2j0PBxPAXU5i7M0rrgfGg', 'rank': 0.5232}
{'reviewerId': '7LTJEuot-o0Kn7Z8Og2lwQ', 'rank': 0.5247}
{'reviewerId': 'T4gJBo6jA9BbbwDZT8M-Fw', 'rank': 0.5254}
{'reviewerId': 'S765x0O9aI2e1ISaB-NYfQ', 'rank': 0.5258}
{'reviewerId': 'DjNb1nsTKIsIf75n994DAw', 'rank': 0.5259}
{'reviewerId': 'r-7AYEeuEfQx6pxXlPaTvw', 'rank': 0.5262}
{'reviewerId': 'nRgnPH741Xti-7lD7dL2lA', 'rank': 0.5272}
{'reviewerId': 'OXIJVK12GNTdHlmKJR7xbg', 'rank': 0.5276}
{'reviewerId': 'b8fbXpfa1gi5rQnjXgAm0Q', 'rank': 0.5279}
{'reviewerId': 'VSbOAu9bmctgDe_HRiMgEA', 'rank': 0.5286}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.5286}
{'reviewerId': 'ssXAz7RahuYNDx7FeRe4Aw', 'rank': 0.5292}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.5301}
{'reviewerId': 'lrvBE5PMCkvylXGSOJMsSA', 'rank': 0.5307}
{'reviewerId': 'zy2cNfG4lLE3SlY9p2OL-A', 'rank': 0.5308}
{'reviewerId': 'GgxEfadUXGZ9LBwj9voNRw', 'rank': 0.5308}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.5313}
{'reviewerId': '-E3B0StKN2Qjgf3dzL2r6w', 'rank': 0.5316}
{'reviewerId': '38zhUVIh6t_-mpcmbWYmiw', 'rank': 0.5319}
{'reviewerId': 'gkN988HqhViBw122RHgA_g', 'rank': 0.533}
{'reviewerId': 'etI0V3JBIgA2UUjIik_OEg', 'rank': 0.5331}
{'reviewerId': '34Al3p8NZfjLU_iPauoWsA', 'rank': 0.534}
