{'reviewerId': '3N4C5ihSK84egbSsGEKxOg', 'rank': 0.0001}
{'reviewerId': 'afHFsG7A3ZUQs7_sKFmwHA', 'rank': 0.3677}
{'reviewerId': 'nCzAfugiq6-6k_JkKbaKBg', 'rank': 0.3677}
{'reviewerId': 'zyLIp7DRFqeIE1Grrh3Zng', 'rank': 0.3677}
{'reviewerId': 'JB6oblxEuWcqfb2OJ4Truw', 'rank': 0.3678}
{'reviewerId': 'eZVHHmSmKjeT3eHF_Q2YWw', 'rank': 0.3679}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.3681}
{'reviewerId': 'vmAi0AzbfV9wfgSBbE7whA', 'rank': 0.3681}
{'reviewerId': 'asGc3tyAha_dBGJYpRy-pw', 'rank': 0.3681}
{'reviewerId': 'PtavpHpc6CiuLX4OFkF5MQ', 'rank': 0.3681}
{'reviewerId': 'l80t8mxXe0nNR-TT8K7m2Q', 'rank': 0.3681}
{'reviewerId': 'H5AyD3UoMZSYfZmXFSoyCw', 'rank': 0.3682}
{'reviewerId': 'wzjQSt7pxb1LMHqTm8u7pg', 'rank': 0.3682}
{'reviewerId': 'hCyGy0XVGF--OsoTP522ZQ', 'rank': 0.3682}
{'reviewerId': '01p3rLbKPceRIYIZEgKpXA', 'rank': 0.3683}
{'reviewerId': 'NxtQIoXkFOFm938gKVHkUA', 'rank': 0.3683}
{'reviewerId': 'hHhO-7pq0ie_ykGHXEIc0A', 'rank': 0.3683}
{'reviewerId': 'jZfIQN8ivTQFdzYRtMmChQ', 'rank': 0.3685}
{'reviewerId': '3X94cLFqEZjBXq3Q-JhyLQ', 'rank': 0.3688}
{'reviewerId': 'dXsE1u5XrToL3VN3iC7S_g', 'rank': 0.369}
{'reviewerId': 'raxTrC71Ho9Ef8OiPf5rUQ', 'rank': 0.3692}
{'reviewerId': '9hKm102D7eh-cFriu6zufg', 'rank': 0.3693}
{'reviewerId': '-r7eyvyw0wnGOv6kV7Q6nA', 'rank': 0.3694}
{'reviewerId': 'l7mpS1-qU4q8dH4mnv9L7Q', 'rank': 0.3694}
{'reviewerId': 'v9RMfviYHZO4esxPNmI4PA', 'rank': 0.3694}
{'reviewerId': 'ax0BJEhB6k-KsEhkqSs6yg', 'rank': 0.3702}
{'reviewerId': 'YEKy3CEFI23R49tpqlMvbg', 'rank': 0.3705}
{'reviewerId': 'q-ZRqtBIqJBtupISPmKmfw', 'rank': 0.3708}
{'reviewerId': 'Q8c91v7luItVB0cMFF_mRA', 'rank': 0.371}
{'reviewerId': 'LXGlXvIzoxHVE1dqkih-BQ', 'rank': 0.371}
{'reviewerId': 'n45pqe8LP7NaPKiXBBiM8w', 'rank': 0.3719}
{'reviewerId': '4uscIP7YDERJG9oxEFed3w', 'rank': 0.3725}
{'reviewerId': '89yr7wNIk8TE03yKfTRLuQ', 'rank': 0.3732}
{'reviewerId': 'X5gSx0VieHb_TvwX23y_Jw', 'rank': 0.3732}
{'reviewerId': 'Vpmz4qeITAgcKQwDT_MUUg', 'rank': 0.3736}
{'reviewerId': 'fiAtggeGGinY6UnHI75NcQ', 'rank': 0.3737}
{'reviewerId': 'pAGSv-8vo6k6hpgqw_fIdA', 'rank': 0.3742}
{'reviewerId': 'YPuefjfa8t8rI0Cu2D3zJQ', 'rank': 0.375}
{'reviewerId': 'vjpRR9_Elrz4bli35gCq7w', 'rank': 0.375}
{'reviewerId': 'p05BaSFza5U8MRUXAciB2Q', 'rank': 0.3762}
{'reviewerId': '2EKOXmF_sk1G0bAajWiINg', 'rank': 0.3767}
{'reviewerId': 'Ud6j2HN40qEhycq2PuwcBA', 'rank': 0.3767}
{'reviewerId': 'YfAsEpE4ATWlzBeoIKWg8g', 'rank': 0.3769}
{'reviewerId': 'NHNpCIxvHimTmYuycujbhA', 'rank': 0.378}
{'reviewerId': '1Yp3zswZk9jR5wfqJWVFhA', 'rank': 0.378}
{'reviewerId': 'cvzKVWaGFysF1iZ1RUvsBg', 'rank': 0.3786}
{'reviewerId': 'JhHo2-fej5do28snWXSSnQ', 'rank': 0.3786}
{'reviewerId': 'rk73ya6FQe7fL45cHPCfbA', 'rank': 0.3787}
{'reviewerId': 'OnagJ2dnPjfRRT4a_CgKCw', 'rank': 0.3797}
{'reviewerId': 'whUTuDihEi7P2kM4MQ5hMQ', 'rank': 0.3805}
{'reviewerId': 't5AFrfee1pFSgVQ8Bb05Ug', 'rank': 0.3816}
{'reviewerId': 'g-Oi0AREDj7R05YzSPaaHQ', 'rank': 0.3816}
{'reviewerId': 'MbGeVeZWu653SR_Gu1FgAw', 'rank': 0.3819}
{'reviewerId': '3sY-Wj7CKDb9YjQm7LG5Ew', 'rank': 0.3821}
{'reviewerId': 'teo98XObbEewDHqiJDrxMg', 'rank': 0.3826}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.3828}
{'reviewerId': '-h3VYZEdGN-sF_IozOPRAA', 'rank': 0.384}
{'reviewerId': 'M9puGD3VU5FuhE60HklCvg', 'rank': 0.3844}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.3845}
{'reviewerId': 'S1kyDyGQJqcrXH9f1P_m2Q', 'rank': 0.3847}
{'reviewerId': '3ojxCWOn4hHvmOCk_WsI8w', 'rank': 0.385}
{'reviewerId': 'ijj_EgGd0S2fz7n4il5fNA', 'rank': 0.385}
{'reviewerId': 'dPdpfqKL2y6Id8RtqPqdkA', 'rank': 0.385}
{'reviewerId': '_HHQkMLfGJJmdR_jlMP-Hg', 'rank': 0.3852}
{'reviewerId': '5Uh3SKmUGtM5y2G5EzX1XQ', 'rank': 0.3859}
{'reviewerId': 'jkiinjUy8RUZKzW5gBpXNg', 'rank': 0.3859}
{'reviewerId': '7Q5aPLtDrWDhWPlFRkrYWw', 'rank': 0.3862}
{'reviewerId': 'LViFKT9gV4yaPav8qVzy2w', 'rank': 0.3863}
{'reviewerId': 'qpPFbPVqc9OmxX4U_FGnxQ', 'rank': 0.3865}
{'reviewerId': 'wi9SvS7xCmKMyElJVlwJdg', 'rank': 0.387}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.387}
{'reviewerId': 'tuv8ZWsK7c8EHlqT7MBlWg', 'rank': 0.3873}
{'reviewerId': 'ASvjSBCYRd4GhOtSIn8Gyw', 'rank': 0.3876}
{'reviewerId': 'pn4s0iRYJw9AJe53p83yFQ', 'rank': 0.3877}
{'reviewerId': 'wnjLfAVNDoUzlkm8SVptcw', 'rank': 0.3881}
{'reviewerId': 'hE34xpG35WugHznWf79HfQ', 'rank': 0.3881}
{'reviewerId': 'LyXvIE71cMeiBaPZI_Yq2w', 'rank': 0.3883}
{'reviewerId': 'swf5uL9Hz_2Ic6TEuG7QuQ', 'rank': 0.3884}
{'reviewerId': 'Dv69hJFY4VYHNwZL0vGN7w', 'rank': 0.3885}
{'reviewerId': 'HqotKgcKzUh0PO7zx_KhoQ', 'rank': 0.3885}
{'reviewerId': 'WH6knHtvnsUhytoBhJPhGQ', 'rank': 0.3885}
{'reviewerId': '9eoFQwoyt_iPK0O3dsAX1A', 'rank': 0.3897}
{'reviewerId': 'xVzzyB43dKf53pbgcZq5lg', 'rank': 0.39}
{'reviewerId': '_jXd74oZFTB4V-p2mdiKdw', 'rank': 0.3902}
{'reviewerId': 'S5B-x4EMKf8kCtSX__Gi0g', 'rank': 0.3907}
{'reviewerId': 'btVXpb1PpzwJnYHaLavqoQ', 'rank': 0.3912}
{'reviewerId': 'a7dPjzrWpB-KZrFNZ5HWNg', 'rank': 0.3913}
{'reviewerId': 'AXQ9ixwEOiIhtTHO7fMTkw', 'rank': 0.3914}
{'reviewerId': 'rmI7czP4-6aqLU-odBL9fw', 'rank': 0.3917}
{'reviewerId': 'iB9bzvnjLF5Aw0XMbXftVw', 'rank': 0.392}
{'reviewerId': '-_dGQOHpKRFgDy5yTjjlUQ', 'rank': 0.3921}
{'reviewerId': '1WrXaPKsV9k7M0qXMn1gXw', 'rank': 0.3927}
{'reviewerId': 'Dp9vtkpgNti0BuG3202PGQ', 'rank': 0.3928}
{'reviewerId': 'bgRoSGcm0mlJwBzucS3V7w', 'rank': 0.3929}
{'reviewerId': '-YldR077YHNelbmw9ZHbnA', 'rank': 0.3934}
{'reviewerId': 'L4CXCKMj2NDsr8fd2_XmkA', 'rank': 0.3935}
{'reviewerId': 'qknZt5qr21xGZqGVWqqdTg', 'rank': 0.3936}
{'reviewerId': 'B9DkHN8u90EHRhoByKxNqw', 'rank': 0.3942}
{'reviewerId': 's32AfUMvhy27LXCdnH6s4Q', 'rank': 0.3942}
{'reviewerId': 'T9J088722O0m5uLzwX499g', 'rank': 0.3945}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3946}
{'reviewerId': 'WEcokkcYRP6ZN8058UZqxw', 'rank': 0.3949}
{'reviewerId': '2MNuqIDGkjGz0w424USrgA', 'rank': 0.3951}
{'reviewerId': 'XrRwbRbPMnC--kUXMtkTSw', 'rank': 0.3956}
{'reviewerId': 'fndYlWBXCGu1vL5y8-kr4Q', 'rank': 0.3959}
{'reviewerId': 'DW9yJ2z8GLNjN_y761Pcng', 'rank': 0.3962}
{'reviewerId': 'NaX2bG-Z0KM5USGzJG1mpQ', 'rank': 0.3964}
{'reviewerId': '64o6vJrByaGTStMvvU45JQ', 'rank': 0.3966}
{'reviewerId': 'KJxtlZOa4NrmycpDCpDLCA', 'rank': 0.3971}
{'reviewerId': 'Tehlq2amoLvb77y0_ccWzg', 'rank': 0.3971}
{'reviewerId': '5DgFmyjW6hkBtXtTMKl4tA', 'rank': 0.3972}
{'reviewerId': 'WUrj0dURs1VMFUzcuDEzBA', 'rank': 0.3975}
{'reviewerId': 'wFL-Kag-NC41WlnXvbfpPw', 'rank': 0.3976}
{'reviewerId': 'xupIYrEgJHC7hkEx8KDQCw', 'rank': 0.398}
{'reviewerId': '_iL7SyN1p0nXBAa4rudgfQ', 'rank': 0.3981}
{'reviewerId': 'iUeZhkI0OK0BisakOkb3pQ', 'rank': 0.3984}
{'reviewerId': '6mMk9hO_RAbdGMEGeg3oWQ', 'rank': 0.3984}
{'reviewerId': 'M9CEFHagwh02jCAZ97jCQw', 'rank': 0.3986}
{'reviewerId': 'WJnEifJRkI6bCH2iw8brFg', 'rank': 0.3991}
{'reviewerId': 'UZ6YOaTiZ1lTZWKASIkVuA', 'rank': 0.3991}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3994}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.3997}
{'reviewerId': 'PQqXijgnlNifNiIyYYX8DQ', 'rank': 0.3997}
{'reviewerId': 'JN7RJs69moXUc4QxT1Joqg', 'rank': 0.3999}
{'reviewerId': '23J4vG9_xxxdnmi8CBX7Ng', 'rank': 0.4}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.4001}
{'reviewerId': 'UqNSytSc3hiYfKVCGwvLCg', 'rank': 0.4007}
{'reviewerId': 'J3pXjuQLVOMBFjqsviy2pw', 'rank': 0.4007}
{'reviewerId': '0DAJCCZcwsftU0gX5C0P7A', 'rank': 0.4008}
{'reviewerId': 'sF0FI1W1Sn9NaWn8XmpdBg', 'rank': 0.402}
{'reviewerId': '9CWr1HukCWdjW-5zTCXVIA', 'rank': 0.4021}
{'reviewerId': 'X1fMT7UfRhKDMJMJ-WRX6w', 'rank': 0.4039}
{'reviewerId': 'F8_jeICkvrkLNPdfRYO_5g', 'rank': 0.4047}
{'reviewerId': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'rank': 0.4049}
{'reviewerId': '6Zpg_j2hL98iAzia4rfibA', 'rank': 0.405}
{'reviewerId': 'DNU1GWvbkwQNqs4Uk6KveA', 'rank': 0.4053}
{'reviewerId': 'l_eOaEgbOxmy3K1Nbr3Apw', 'rank': 0.4053}
{'reviewerId': 'f_xDTfvW68fQ-dqHRs1iCQ', 'rank': 0.4054}
{'reviewerId': 'DGh85anKBzRwD8Orbolfsg', 'rank': 0.4055}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.4059}
{'reviewerId': 'AlQoV84toovGLXHxwZiuGw', 'rank': 0.4061}
{'reviewerId': 'rzF0Bq4F736sHlMKrEy21A', 'rank': 0.4065}
{'reviewerId': 'FAeIsKkBeXvpQpj6Zc29iQ', 'rank': 0.407}
{'reviewerId': 'jm0kgXVEdcQ_tQNzsoNXRw', 'rank': 0.4071}
{'reviewerId': 'PpWClACXIEWlnzEC5bVOJg', 'rank': 0.4072}
{'reviewerId': 'yZyUc9ChBerAAeUY8ygSfw', 'rank': 0.4072}
{'reviewerId': '1m4Hmm7IbgGjVupM7CQSMw', 'rank': 0.4076}
{'reviewerId': '35PnyEl7ZFyjXcWguvls9w', 'rank': 0.4077}
{'reviewerId': 'op_PKWquyGZyYQkGv9V20w', 'rank': 0.4085}
{'reviewerId': 'fyS8H0BNDv5du_X7ttUEqQ', 'rank': 0.4085}
{'reviewerId': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'rank': 0.4099}
{'reviewerId': 'USFLWz72QmhX6Xh5vrWHEg', 'rank': 0.4104}
{'reviewerId': 'nGIeDNFEvxZ2PzamApUVFQ', 'rank': 0.4121}
{'reviewerId': 'LgougRSmr6MlnWjfklRrrA', 'rank': 0.4122}
{'reviewerId': 'GYqDZceXX91XrIxe4Zi0-w', 'rank': 0.4124}
{'reviewerId': 'B4GErfirEAQAKfWbnQxFRQ', 'rank': 0.4126}
{'reviewerId': 'e-5rPyejoNnqrVD0UpC8Ow', 'rank': 0.4127}
{'reviewerId': 'b0p3fOxJcZjB3iTl7zoqTA', 'rank': 0.4129}
{'reviewerId': 'NCm2jj55oF9tr7r8zv3GIA', 'rank': 0.4131}
{'reviewerId': 'Sl13Fnu5f0FY4Vpc5LVDyA', 'rank': 0.4132}
{'reviewerId': '0L4FdDkoGX6WLFyT46EsFQ', 'rank': 0.4132}
{'reviewerId': 'kr1NUKcXR0wnS_fLGnzDaw', 'rank': 0.4133}
{'reviewerId': 'k9Eyxp8enSJU2l39bW9sjQ', 'rank': 0.4137}
{'reviewerId': '0GiY7LonmKGuEgCtdd0DmA', 'rank': 0.4137}
{'reviewerId': '-PXrxfoajGpAOcQsQE6FOw', 'rank': 0.4141}
{'reviewerId': 'eiGe9iqx1rv8iy5dnX3jWw', 'rank': 0.4149}
{'reviewerId': 'FJujaxLI2vIZ0ieJUilX0w', 'rank': 0.4152}
{'reviewerId': 'H-LOkNSBBOrGPQOruqx74w', 'rank': 0.4161}
{'reviewerId': 'ZNJiYLz_6udX3ljXPZ9FJg', 'rank': 0.4165}
{'reviewerId': 'QAcsb_E38X5yHBOoouNooA', 'rank': 0.4169}
{'reviewerId': 'iUU3lmGmUiqAlmTWQYWoKw', 'rank': 0.417}
{'reviewerId': 'quJ6c-0zWUTKkNUZRMpBag', 'rank': 0.4171}
{'reviewerId': '__05rytNjsye9MBhqB0DMA', 'rank': 0.4174}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.4178}
{'reviewerId': 'keXAEAqxwGZCQBxEMtxHPw', 'rank': 0.4179}
{'reviewerId': '2EHRvAkAkJ1WR1TCzqB4tg', 'rank': 0.4187}
{'reviewerId': 'WFhLq5D_X3voxU0aLFrj7Q', 'rank': 0.4193}
{'reviewerId': 'ElVVa0LmnbBCXhNh-l34-Q', 'rank': 0.4194}
{'reviewerId': 'c9MOCO73ZRrFClBLzRf0Jw', 'rank': 0.4203}
{'reviewerId': 'k_TAh4ZXJY-5OTSu0gbOfA', 'rank': 0.4204}
{'reviewerId': 'BuLb6mmPyLqFNpWH6qWX3Q', 'rank': 0.421}
{'reviewerId': '6dpLXShP-do8bDCEglovbQ', 'rank': 0.4218}
{'reviewerId': 'J_rirNmdQkNOnXRgeCXghw', 'rank': 0.4223}
{'reviewerId': 'XrVI47iYDQJW04aFciW4eA', 'rank': 0.4227}
{'reviewerId': 'OaJlwMnbJwHmMjlmgX6jmg', 'rank': 0.4238}
{'reviewerId': 'zcArntByEp1xGmJ60c0OKA', 'rank': 0.4252}
{'reviewerId': 'v3ial-ln4kh1RgM7BQxXoA', 'rank': 0.4256}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4257}
{'reviewerId': 'gm2ag9nOkE2u0uTR5_OHiQ', 'rank': 0.4259}
{'reviewerId': 'DFdKgqVSibUIwu97Nlbagw', 'rank': 0.4265}
{'reviewerId': 'KiHezw05wPk7Q6q3j_JNUA', 'rank': 0.4267}
{'reviewerId': 'L5aqVaJjOksmfOUm8NZcMQ', 'rank': 0.4273}
{'reviewerId': 'j5DHhUmAdOhar61m8_qMbg', 'rank': 0.428}
{'reviewerId': 'hvOlTjSeucPuK_LJC7fU8w', 'rank': 0.4283}
{'reviewerId': 'HiN8a5gtHhwAY2rWrrRy1w', 'rank': 0.4291}
{'reviewerId': 'Z_XHZiOS7Me8U-IpOj_RyQ', 'rank': 0.4297}
{'reviewerId': 'sRL_xmG3bSgWkVvGI0t7sg', 'rank': 0.4304}
{'reviewerId': 'RuqMLvQEYbPL06152nuLJw', 'rank': 0.4308}
{'reviewerId': 'eQDp0YN-wyE8A-jV1RadLQ', 'rank': 0.4316}
{'reviewerId': 'Nlfemj273YV_Ro3dwep8Kw', 'rank': 0.4319}
{'reviewerId': 'Ui0A8-hrpEPuEUG8EGBNaw', 'rank': 0.4319}
{'reviewerId': 'vJuteDv4SFwoSd8b5oKVzQ', 'rank': 0.4321}
{'reviewerId': 'R4b9uTzOI-9d0ussqSqR5g', 'rank': 0.4325}
{'reviewerId': 'VD8Ox-akHloK3-QV3FxY-g', 'rank': 0.4337}
{'reviewerId': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rank': 0.4338}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.4338}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.4344}
{'reviewerId': 'JdW1lLixFW72OzM0EOdCuQ', 'rank': 0.4348}
{'reviewerId': 'tJW4sPo1gH45m7a6p7NhTQ', 'rank': 0.4352}
{'reviewerId': 'UzUnpnlH1n346MDgaFMOmw', 'rank': 0.4355}
{'reviewerId': '92W4A4WJpmdAzZAK2Cgi9A', 'rank': 0.4356}
{'reviewerId': 'daEKn0SlW3j3-8zAXx3xBA', 'rank': 0.4358}
{'reviewerId': 'xpWkEiXdYqfkT7ltLuUZAw', 'rank': 0.4362}
{'reviewerId': 'l0C2HLbjxye4o2DKEYTorQ', 'rank': 0.4396}
{'reviewerId': 'KeZjKwMbqPU2qQO7oGgWLw', 'rank': 0.4403}
{'reviewerId': 'Ao9IvqqNvqXJSj7j8b9mcg', 'rank': 0.4412}
{'reviewerId': 'xqEVMKZ_77bW1gekkrmQPQ', 'rank': 0.4414}
{'reviewerId': '8A9xhWbp8a1G2Rku_3sOlg', 'rank': 0.4425}
{'reviewerId': 'KeuhteHe76DxDlXnkWoDwA', 'rank': 0.4428}
{'reviewerId': 'b750Ex3rZECGAmUusHndCA', 'rank': 0.4434}
{'reviewerId': 'BAjWpsCar34DOfS1uko2fA', 'rank': 0.4441}
{'reviewerId': 'YnhzujdL0_Xear02uxakMw', 'rank': 0.4448}
{'reviewerId': 'eRyAxGs_YUmW21hSFykP_g', 'rank': 0.4448}
{'reviewerId': 'edlkxS5cnazN3iQVAaI5IQ', 'rank': 0.4453}
{'reviewerId': '28vadi0p2aB9USFSCSDnLQ', 'rank': 0.4458}
{'reviewerId': 'VRNF7v9PRqnfU3XpNmRxpQ', 'rank': 0.4461}
{'reviewerId': 'RqPXKk6NFJZgJ0ZC1mKFfg', 'rank': 0.4465}
{'reviewerId': 'DrTmpnMmhxDs2wV7i8PyOg', 'rank': 0.4472}
{'reviewerId': 'AWuu8x1XaO7bV3zJGwyZjg', 'rank': 0.4474}
{'reviewerId': '8h1r7mXd-H225yDgc4EMPg', 'rank': 0.4477}
{'reviewerId': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rank': 0.4481}
{'reviewerId': 'TQXtrSpsUyvHMriX8hvNWQ', 'rank': 0.4483}
{'reviewerId': 'Fqau2I3qar-6AesW2rm7ZQ', 'rank': 0.4484}
{'reviewerId': 'vsKRK50xBL8hy3Kb_dqGlg', 'rank': 0.4485}
{'reviewerId': '3h352DEsa-HgjkN2FJsSiA', 'rank': 0.4487}
{'reviewerId': '_C8dTusVGvODMuygWbZrtg', 'rank': 0.449}
{'reviewerId': 'zkZg3CBpHYgQRSRCrLyyng', 'rank': 0.4495}
{'reviewerId': 'aXUqy8vKHlzfRbzS_vPGiw', 'rank': 0.4497}
{'reviewerId': 'hhrUmkSUrtfuf4gVMISsLA', 'rank': 0.4504}
{'reviewerId': '3zETQEZrHiJNE38RFT8eNw', 'rank': 0.4505}
{'reviewerId': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rank': 0.452}
{'reviewerId': 'fzVB4WzYLp5CL73JGRTESA', 'rank': 0.4521}
{'reviewerId': 'Vnja4xoPVQ7BLXIsVy_cFw', 'rank': 0.4526}
{'reviewerId': '2_6pm6r20inU8StCNPA4Qw', 'rank': 0.4528}
{'reviewerId': 'amw1u4EwW40pi_kpl5-x2A', 'rank': 0.4535}
{'reviewerId': '1OocYCAZixwbAXueW75FMw', 'rank': 0.4536}
{'reviewerId': 'g5J73HwrmtxrUeRV2zfNXg', 'rank': 0.4545}
{'reviewerId': 'uwqoo1QkVpuan1O3X66yZw', 'rank': 0.4575}
{'reviewerId': 'rXops73qsJgW91oImt7UJA', 'rank': 0.4577}
{'reviewerId': 'XN_mILhKW559YaIHS3VWbg', 'rank': 0.4586}
{'reviewerId': 'dhuWV1YmyMhjCTS4bh1uoA', 'rank': 0.4589}
{'reviewerId': 'NM8xzqVmP3GcLuc2_INvXQ', 'rank': 0.459}
{'reviewerId': 'WznKewel_4HYcZMEPqR6jQ', 'rank': 0.4597}
{'reviewerId': '7HRucAf3rBQPPht_DPlXCw', 'rank': 0.4599}
{'reviewerId': 'MXjOTJON8gFsXcXpfNpuig', 'rank': 0.4605}
{'reviewerId': '9is5euDJVOQHAXlPPpmmpg', 'rank': 0.4605}
{'reviewerId': 'mHeavkliy9s8_ealdaI-Rw', 'rank': 0.4626}
{'reviewerId': 'jx7UAf9PWxf0DRWUoemTVQ', 'rank': 0.4633}
{'reviewerId': 'xdk_0qlKbsrYQv7NLTU2jA', 'rank': 0.4633}
{'reviewerId': '-7Vy7mC7llM1rR_-Zq1SNg', 'rank': 0.4633}
{'reviewerId': 'D5pHA4ImB6AFcDpi_-fHdQ', 'rank': 0.4634}
{'reviewerId': '6LYk2j4qc3ZUT369tlmj9g', 'rank': 0.4634}
{'reviewerId': 'w2o8rsUA_NkNd5AbUDO3nw', 'rank': 0.4636}
{'reviewerId': 'BEx5-fSKqiP7HOhuJjDPiw', 'rank': 0.464}
{'reviewerId': 'I9nz8t9uzQ_O6-mzEmQutg', 'rank': 0.464}
{'reviewerId': 'eyjhVMPb-jzshQVJ5YB-6g', 'rank': 0.4642}
{'reviewerId': 'cEiHy_mkk4nr4TCu0q_6HA', 'rank': 0.4646}
{'reviewerId': '4HdArh7ETM2WUlzxJQiBug', 'rank': 0.4647}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.4648}
{'reviewerId': 'McW4Az_hS3UmZNX-gWwB3A', 'rank': 0.4654}
{'reviewerId': 'yB97SQSZSR-v3ZyZTiNCbw', 'rank': 0.4656}
{'reviewerId': '22Oeq2p3fP0httr-5YpILA', 'rank': 0.4658}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.4662}
{'reviewerId': '8jahAMal9Hggwm2RDmkgig', 'rank': 0.4672}
{'reviewerId': 'ChK39XM_3pNkYIeDv1OQhQ', 'rank': 0.4672}
{'reviewerId': 'j3clfioIsIoL8eeaxO1FRw', 'rank': 0.468}
{'reviewerId': '1oesrOIBYtaJUr2Ug5aioQ', 'rank': 0.4691}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.4691}
{'reviewerId': '06xIElWq6CAvmtk1xHJWNA', 'rank': 0.4692}
{'reviewerId': 'Qk7VYrdD9epr0povsGolMQ', 'rank': 0.4697}
{'reviewerId': 'JKW0Rnul21GcIUTBdW-MaA', 'rank': 0.4699}
{'reviewerId': 'fs9Jx4jmGUN4FRWMSv89Sg', 'rank': 0.4705}
{'reviewerId': 'FeWKX0KT1xvOHc77XqDTNg', 'rank': 0.4707}
{'reviewerId': 'nnw3o9TS5SDBk4htLWjPQQ', 'rank': 0.4709}
{'reviewerId': 'jzH04vzXw5xs4sxAUWFohg', 'rank': 0.4711}
{'reviewerId': 'PkNYFcOkDIpb9o8yfUfJuQ', 'rank': 0.4712}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.4712}
{'reviewerId': '6MhoYwUbOUkBQ02fUpbfiQ', 'rank': 0.4723}
{'reviewerId': 'MfNNBaTZbY8sDc5WKQjoXw', 'rank': 0.4728}
{'reviewerId': 'Zqu-tMR9CHjA44sU7I5bXA', 'rank': 0.4729}
{'reviewerId': 'vSH-1nxLBwaFRUermJiSgw', 'rank': 0.4733}
{'reviewerId': '3Ttx_EwurF4tVRn723SIjw', 'rank': 0.4734}
{'reviewerId': 'ckQyi6cnOyLE1LWrfn-qww', 'rank': 0.4736}
{'reviewerId': 'mZokz37TaR5jFgMrx4WyFw', 'rank': 0.4736}
{'reviewerId': 'lXn75G7W2l32Seh603rQrg', 'rank': 0.4744}
{'reviewerId': '_WHJzZTmIPJI1vH5xq9Mrg', 'rank': 0.4745}
{'reviewerId': 'OeSZCXeqVW2nE5N8Wl8j1A', 'rank': 0.4754}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.4757}
{'reviewerId': 'h7cX02YMLzyobfZ7E-mg-Q', 'rank': 0.4758}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.4764}
{'reviewerId': 'pMltyeuU4SjT6Y8YVy7HBA', 'rank': 0.4766}
{'reviewerId': 'PYU074gsxXC4DkabvHsKkQ', 'rank': 0.4768}
{'reviewerId': 'pFBeUN4O6mgChLfYI9oIPQ', 'rank': 0.477}
{'reviewerId': 'njQsAX-dbVk7GKWfTqOwAw', 'rank': 0.4779}
{'reviewerId': 'fDk5DfePfZUQjqCyxFg49w', 'rank': 0.4779}
{'reviewerId': 'GGCHD6b1IcENHQ-pXLFYVw', 'rank': 0.478}
{'reviewerId': 'e331pQV1I-SSnWw_w0PfMA', 'rank': 0.4783}
{'reviewerId': 'vDzJZHf1uF63LoG0DFZn2w', 'rank': 0.4786}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.4789}
{'reviewerId': 'YmTS2FFbScIKrGNywXgkag', 'rank': 0.4791}
{'reviewerId': '7nUIDRxi7o50agPP3Wo1FA', 'rank': 0.4793}
{'reviewerId': 'Xbduf-sA9EGn_FbEnzlsgg', 'rank': 0.4796}
{'reviewerId': 'FxwaUqRHxCVytN6czBNAYg', 'rank': 0.4797}
{'reviewerId': 'udsJqDx2ecfRFs0UkARKww', 'rank': 0.4804}
{'reviewerId': 'OavGX8dN5NiCRPyrqiUiQA', 'rank': 0.4805}
{'reviewerId': 'BveYYoBQRIb3TnhngZ-DFg', 'rank': 0.4805}
{'reviewerId': '77orrALxKhy6zamnstuMVQ', 'rank': 0.4808}
{'reviewerId': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'rank': 0.4823}
