{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'l7Xyv7X-SZRRGSpt8qfGFg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8wiK0o34kCO0JVq48PO_mw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'rate_deviation': 0.1625, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2001}
{'reviewerID': 'AyRa2eaaD2EOkSxdkSrNEA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1941}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'rate_deviation': 0.0468, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XCsZ3hWa_6oP1WkWvK7pmg', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0782}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'rate_deviation': 0.17, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1542}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2314}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iCfIyiQFvI25EJiFF1VRKQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1464}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'rate_deviation': 0.1471, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0568}
{'reviewerID': 'ZtiFffWruo7KNqOzl8PuVQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'W6w0sNlW-S5KA7TMLPDBXw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'rate_deviation': 0.2583, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.3227}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0497}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'rate_deviation': 0.2168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'rate_deviation': 0.1484, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1839}
{'reviewerID': 'KJDf1uSaPaVYBq4nUPO2Fg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'rate_deviation': 0.3125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0566}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6eVhsPPKYF_zImkDSVqjhw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'rate_deviation': 0.3667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1192}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'rate_deviation': 0.1682, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1176}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pfH2l0N8e0CuvOb5kb3OZg', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'rate_deviation': 0.114, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1428}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'rate_deviation': 0.2013, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0995}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0904}
{'reviewerID': 'quBsSLsr7J5XiA7mydCvcg', 'rate_deviation': 0.0078, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q6-nV9WlN3SDEJAGJMiQFw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'rate_deviation': 0.1903, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1507}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EKJ3_PbzoWdg9ehsNFR4xg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1EBJQtA9b-zCb3rUvhbvqQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'rate_deviation': 0.0473, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2475}
{'reviewerID': 'xMb9__p6q0fOs-egfkh_Yg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0232}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'rate_deviation': 0.1674, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0497}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'rate_deviation': 0.1065, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2732}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DzdZDcktpLmo30ldn1nEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'rate_deviation': 0.1209, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2104}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'rate_deviation': 0.1159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H0FTIy3L2bX5rYwumB3Lig', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o-55uIudvifmihhf_G_daw', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.06}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'rate_deviation': 0.0939, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2139}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OHyUvulTOgQoxgqtk0nOKw', 'rate_deviation': 0.177, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0281}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2592}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'rate_deviation': 0.0369, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7sziKo2Uv-Q-wYkUDA2x4w', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'rate_deviation': 0.0661, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2933}
{'reviewerID': 'otE10oKy0KRABUeUVAybcA', 'rate_deviation': 0.1215, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.057}
{'reviewerID': '7d3rYzfoTp-xRu2OUjd76w', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2526}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'oJfIxzMo3bMEa4fCIzXO7A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '680-Q2X8p6Mil5RzNY2rRA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ruf7Q88uylmrk871HSbiiQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2iSBJHVMNsolJ3AH1g_D7A', 'rate_deviation': 0.22, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1902}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ppQMi14KHUY4cOQ325cL7A', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1819}
{'reviewerID': 'Rh91giys8kpc4qrWHkewVA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0819}
{'reviewerID': '8MusGrHJB8vIBs3In4mvlA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rate_deviation': 0.1949, 'first_time': 0.0001, 'burstiness': 0.65, 'content_similarity': 0.1852}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aH7PyD9mqkVImBw6PTbAXg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1691}
{'reviewerID': 'Vpmz4qeITAgcKQwDT_MUUg', 'rate_deviation': 0.0843, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1TTD3SfAesKP6twPKiuc2Q', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2094}
{'reviewerID': '4GrQqsh6HUA1gyXOII9oIw', 'rate_deviation': 0.16, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2531}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2436}
{'reviewerID': 'MZfPe5VLyOz1r7zaex7Llw', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'rate_deviation': 0.159, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.2474}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MmnQS_CrP2pXqm9aeAGJLg', 'rate_deviation': 0.0787, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'rate_deviation': 0.2111, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3024}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'rate_deviation': 0.1125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1962}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I9v7jlsljI9NLnrsqIO4qQ', 'rate_deviation': 0.21, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1177}
{'reviewerID': 'Ae1IpHstz7dDSVkGXfw2SA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'rate_deviation': 0.1789, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1858}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'rate_deviation': 0.2308, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6vv4lBBxgoKWXVanF6oPFg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T94MP9f-fQlv6ua2SqhmYw', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0716}
{'reviewerID': 'uLAI8VXckqASFxZA0kglfQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wLX4zDu9zDa8DyMz38Me7g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1398}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dPdpfqKL2y6Id8RtqPqdkA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1505}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0436}
{'reviewerID': '6lRv4_gJusnLaVmSZERxrA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'rate_deviation': 0.1675, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1838}
{'reviewerID': 'iyMdItITmFx7-LmRV2-F0Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'rate_deviation': 0.0306, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1536}
{'reviewerID': '8qtsJtmefjJZIFM6_Ksd7A', 'rate_deviation': 0.1517, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1187}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'rate_deviation': 0.0809, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2238}
{'reviewerID': 'VUBIMDO70LMQ62k41bWyzQ', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0686}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WX7-tew24WcXjYvrnRFDBQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DxqZlZTJ2TcJTyqqf5k3gQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5cd9IdAV9Dce3BdRDh9qCQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'rate_deviation': 0.0134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0cx5iUirkTyUgX4TSs8B6g', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
