{'reviewerId': 'Ii7Pciae0mzUg7EYWvhLAQ', 'rank': 0.0001}
{'reviewerId': 'sboKTkDuAvdGAj8LQIaddQ', 'rank': 0.3566}
{'reviewerId': 'Xbduf-sA9EGn_FbEnzlsgg', 'rank': 0.3567}
{'reviewerId': 'iw_6JAAw9FAIv2YkbLcMFA', 'rank': 0.3568}
{'reviewerId': 'oazvcz5RmMOCuTeGjtCRSQ', 'rank': 0.3569}
{'reviewerId': '6MhoYwUbOUkBQ02fUpbfiQ', 'rank': 0.3575}
{'reviewerId': 'PQqXijgnlNifNiIyYYX8DQ', 'rank': 0.3575}
{'reviewerId': 'pZ-EoYURQHeTNfahQLASRw', 'rank': 0.3576}
{'reviewerId': 'A0wuSg4rV6f8tqU1R57IFA', 'rank': 0.3578}
{'reviewerId': 'YnhzujdL0_Xear02uxakMw', 'rank': 0.3578}
{'reviewerId': 'FJujaxLI2vIZ0ieJUilX0w', 'rank': 0.3581}
{'reviewerId': 'lxB0GHoRlY-6BsdW_64pKQ', 'rank': 0.3582}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.3582}
{'reviewerId': '24pirQC_JSQ-UunYOV5-6Q', 'rank': 0.3583}
{'reviewerId': 'P91CCJRV0wdLmUxwzzV7CQ', 'rank': 0.3587}
{'reviewerId': 'HZR6wTrAyVKn37j8oOU-kQ', 'rank': 0.3588}
{'reviewerId': '6a-782Y5FXqJ7KGmQtJsSQ', 'rank': 0.3589}
{'reviewerId': 'h2cakGDBERkmHOl5QQJy6g', 'rank': 0.3591}
{'reviewerId': 'Dq_-1o9wt6bDCPmxGtVybg', 'rank': 0.3591}
{'reviewerId': 'AMeXVHeZSejKZ6N80XQBRg', 'rank': 0.3593}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.36}
{'reviewerId': 'JCsPClbEfVrechmo8yZoWQ', 'rank': 0.36}
{'reviewerId': 'H-LOkNSBBOrGPQOruqx74w', 'rank': 0.3602}
{'reviewerId': 'XnkDixjwXKCEcf4E5yUk1A', 'rank': 0.3604}
{'reviewerId': '3Kl3oO_jgwmMY8sMI_2wKQ', 'rank': 0.3604}
{'reviewerId': 'A5sEtzjzUWBVcr3w_pY2Mw', 'rank': 0.3607}
{'reviewerId': 'vjjOAKIzy-bF1DeL8ynfow', 'rank': 0.3609}
{'reviewerId': 'sa4mcYLJqQQ7y1yBRyWkdQ', 'rank': 0.3614}
{'reviewerId': 'eZVHHmSmKjeT3eHF_Q2YWw', 'rank': 0.3617}
{'reviewerId': 'p_hZ_KQS9Y0Gq637A3YbNw', 'rank': 0.3618}
{'reviewerId': 'iGk7RtGln4rIf4tp6uArZA', 'rank': 0.3619}
{'reviewerId': '-begf2VegZ6_KNrrsC84Zg', 'rank': 0.3619}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3621}
{'reviewerId': 'B_n1dqlys5u302n0YUn5NA', 'rank': 0.3621}
{'reviewerId': 'KgDOK0iFpD2mQsKkpvrALg', 'rank': 0.3625}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.3625}
{'reviewerId': 'I9v7jlsljI9NLnrsqIO4qQ', 'rank': 0.3626}
{'reviewerId': 'LgdmczjO47SjwwTrAjqJcw', 'rank': 0.3626}
{'reviewerId': 'GDUK105XErK9k3C7qOr6rQ', 'rank': 0.3629}
{'reviewerId': 'njQsAX-dbVk7GKWfTqOwAw', 'rank': 0.3633}
{'reviewerId': 'H5AyD3UoMZSYfZmXFSoyCw', 'rank': 0.3634}
{'reviewerId': 'A1D0quQaZ1k6YtjmV9tvRA', 'rank': 0.3634}
{'reviewerId': 'rIdAaqGRJ_rY5CbD6qnjiA', 'rank': 0.3636}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.3637}
{'reviewerId': 'FhkZk24n_Dh-pVLpBKUwEw', 'rank': 0.3637}
{'reviewerId': 'L4CXCKMj2NDsr8fd2_XmkA', 'rank': 0.3638}
{'reviewerId': 'XwPAH7VOCICJE-gM-dNRxQ', 'rank': 0.3639}
{'reviewerId': 'Vnja4xoPVQ7BLXIsVy_cFw', 'rank': 0.364}
{'reviewerId': 'wzjQSt7pxb1LMHqTm8u7pg', 'rank': 0.364}
{'reviewerId': 'Ui0A8-hrpEPuEUG8EGBNaw', 'rank': 0.3644}
{'reviewerId': 'uBQIboVaOfJ_BXn34_JKCA', 'rank': 0.3645}
{'reviewerId': 'COlzL2aWFGVUTh51v1wRbA', 'rank': 0.3645}
{'reviewerId': 'gyyDKgkZgsseLriwNtHwrA', 'rank': 0.3647}
{'reviewerId': 'YPuefjfa8t8rI0Cu2D3zJQ', 'rank': 0.365}
{'reviewerId': 'z573LamGhVlA6msrfDJ3Qw', 'rank': 0.365}
{'reviewerId': '-3k65IY08ckDcOGQmf8BDg', 'rank': 0.3653}
{'reviewerId': 'xdk_0qlKbsrYQv7NLTU2jA', 'rank': 0.3653}
{'reviewerId': 'Yv5z62QJ1Gwc3WWealjXxw', 'rank': 0.3653}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.3654}
{'reviewerId': '8QAHOwtLZnZJFEA8nad7uw', 'rank': 0.3654}
{'reviewerId': 'a0rG3X-lQjz9FNhIl-xUcw', 'rank': 0.3655}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.3661}
{'reviewerId': '2Ecw4HUVMYgeNN5Yw1-O4Q', 'rank': 0.3665}
{'reviewerId': 'UX8zODwAL89ryUkfiTS99A', 'rank': 0.3666}
{'reviewerId': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'rank': 0.3666}
{'reviewerId': 'XxikEWjUdux95sBL_kq9sg', 'rank': 0.367}
{'reviewerId': 'pfH2l0N8e0CuvOb5kb3OZg', 'rank': 0.3671}
{'reviewerId': 'Zqu-tMR9CHjA44sU7I5bXA', 'rank': 0.3671}
{'reviewerId': 'pK-aWPU1g8sI93jb3OGCsQ', 'rank': 0.3672}
{'reviewerId': '-rHPIHFPIaKxYYxqTsGcbQ', 'rank': 0.3673}
{'reviewerId': 'b9doUUWLkz4-lxctrnkxqw', 'rank': 0.3674}
{'reviewerId': 'uSxeEUPMW1nUJr-5jHYt6Q', 'rank': 0.3675}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.3676}
{'reviewerId': 'K-PtK3gDicUeLXYoJmDKWw', 'rank': 0.3678}
{'reviewerId': 'JRpuUqUkCgzrkP7WI80wBw', 'rank': 0.3679}
{'reviewerId': '2MNuqIDGkjGz0w424USrgA', 'rank': 0.368}
{'reviewerId': '51X9uQNaCqG5d55MArEv-g', 'rank': 0.368}
{'reviewerId': '53bZ_EsXH71L7iFs5MP9_w', 'rank': 0.3682}
{'reviewerId': '2RnoPDtsyDNnC9B68RTGjA', 'rank': 0.3682}
{'reviewerId': 'it51Nv6Ib-DTPNEY4npLYA', 'rank': 0.3683}
{'reviewerId': '9hKm102D7eh-cFriu6zufg', 'rank': 0.3684}
{'reviewerId': 'y1hhO-v8zq3j_yJfxliztA', 'rank': 0.3688}
{'reviewerId': 'QxbPjP7giooQd9gCrdzJuQ', 'rank': 0.3689}
{'reviewerId': '5Uh3SKmUGtM5y2G5EzX1XQ', 'rank': 0.3702}
{'reviewerId': '0gEDwhSUIWIBz23MbLYMig', 'rank': 0.3707}
{'reviewerId': 'hpE1j_Vv-Isy2w5zAVWQOg', 'rank': 0.3713}
{'reviewerId': 'FeWKX0KT1xvOHc77XqDTNg', 'rank': 0.372}
{'reviewerId': '-revik7E7JG7umKzU_OLAA', 'rank': 0.3723}
{'reviewerId': 'nVc629qmJsC2yxy0HfkFaw', 'rank': 0.3724}
{'reviewerId': 'cECtnYdL6BNfgeGLWOBpOw', 'rank': 0.3725}
{'reviewerId': 'fs9Jx4jmGUN4FRWMSv89Sg', 'rank': 0.3727}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.3737}
{'reviewerId': '3ymeKNMcyEFeJhP6VZknPg', 'rank': 0.374}
{'reviewerId': 'KeuhteHe76DxDlXnkWoDwA', 'rank': 0.3741}
{'reviewerId': 'eRyAxGs_YUmW21hSFykP_g', 'rank': 0.3743}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.3746}
{'reviewerId': 'n1rvxZn1ynX9g7kesNOHIw', 'rank': 0.3752}
{'reviewerId': '_W4y7ku6Q0uGoiI3ePtkgQ', 'rank': 0.3771}
{'reviewerId': '-kuyXi1FKIpsV1CsXGQu4g', 'rank': 0.3772}
{'reviewerId': '9-e6IZC7lv7zWVGr0kDBfw', 'rank': 0.3773}
{'reviewerId': 'RC2ztFL9nmqxNSORnPnjQA', 'rank': 0.3774}
{'reviewerId': 'L5aqVaJjOksmfOUm8NZcMQ', 'rank': 0.3777}
{'reviewerId': 'YmTS2FFbScIKrGNywXgkag', 'rank': 0.3783}
{'reviewerId': 'ygki8iY8sdfsoXvPZOZ5ow', 'rank': 0.3786}
{'reviewerId': 'R-i4F_rOYAMipGlvlP7A-Q', 'rank': 0.3789}
{'reviewerId': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'rank': 0.379}
{'reviewerId': '28vadi0p2aB9USFSCSDnLQ', 'rank': 0.3799}
{'reviewerId': '7xp_8X8QRAgHFZGs8M7FCw', 'rank': 0.3802}
{'reviewerId': 'IoVD4tkZlnSSdtU91ISrpg', 'rank': 0.3803}
{'reviewerId': 'H0FTIy3L2bX5rYwumB3Lig', 'rank': 0.3806}
{'reviewerId': '6bfcLLL35DpsxAxxk5ZNAQ', 'rank': 0.3808}
{'reviewerId': 'RScVO94HmC0Bfe48ernf2w', 'rank': 0.3809}
{'reviewerId': 'pxf8Sa0c55kQMgfSfxXcqg', 'rank': 0.3813}
{'reviewerId': '4uscIP7YDERJG9oxEFed3w', 'rank': 0.3814}
{'reviewerId': 'wi9SvS7xCmKMyElJVlwJdg', 'rank': 0.3817}
{'reviewerId': 'njgBnm5Czhsgj9xOi-C0Sg', 'rank': 0.3831}
{'reviewerId': 'WznKewel_4HYcZMEPqR6jQ', 'rank': 0.3845}
{'reviewerId': 'xupIYrEgJHC7hkEx8KDQCw', 'rank': 0.3846}
{'reviewerId': 'zwGwWcqYVnaF0ZJVuPG-ag', 'rank': 0.3853}
{'reviewerId': 'pFBeUN4O6mgChLfYI9oIPQ', 'rank': 0.3854}
{'reviewerId': 'ch1awmI_SL1MkQkpon6eSw', 'rank': 0.3857}
{'reviewerId': '4UD6gEGUCqNH7s-aPqzSGQ', 'rank': 0.3859}
{'reviewerId': 'JdW1lLixFW72OzM0EOdCuQ', 'rank': 0.387}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.3873}
{'reviewerId': '9is5euDJVOQHAXlPPpmmpg', 'rank': 0.3876}
{'reviewerId': 'F6Koi3fa8lO2sgrhVpWGnQ', 'rank': 0.3882}
{'reviewerId': 'vsKRK50xBL8hy3Kb_dqGlg', 'rank': 0.3883}
{'reviewerId': 'rAW2pYHRpXwFKStSlRbJdQ', 'rank': 0.3885}
{'reviewerId': 'D3Os7pZg5YzCgtck0qv5hg', 'rank': 0.3885}
{'reviewerId': 'bgRoSGcm0mlJwBzucS3V7w', 'rank': 0.3886}
{'reviewerId': 'AXQ9ixwEOiIhtTHO7fMTkw', 'rank': 0.3914}
{'reviewerId': 'v07K-Mq5-uBmIuNuXL4KMg', 'rank': 0.3916}
{'reviewerId': 'Ez5XvlmwbZaUaKf8lp6fUw', 'rank': 0.3922}
{'reviewerId': 'WEcokkcYRP6ZN8058UZqxw', 'rank': 0.3924}
{'reviewerId': '1WrXaPKsV9k7M0qXMn1gXw', 'rank': 0.3925}
{'reviewerId': 'rGdNsmucbSDO38xCi10UiQ', 'rank': 0.3934}
{'reviewerId': '0DAJCCZcwsftU0gX5C0P7A', 'rank': 0.3935}
{'reviewerId': '64o6vJrByaGTStMvvU45JQ', 'rank': 0.3935}
{'reviewerId': 'hN2yDV75um9F1LiJnkvWJQ', 'rank': 0.3948}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3956}
{'reviewerId': 'j6Kv_wLQzZMWobLIyijX3A', 'rank': 0.3958}
{'reviewerId': 'y6hQpJU3-uOlsGeWZuL5Vw', 'rank': 0.3961}
{'reviewerId': 'BUXSfbOA7pVGglUIUJsntQ', 'rank': 0.3975}
{'reviewerId': 'BIrmvMEli2e5W4b5AEeJSQ', 'rank': 0.3978}
{'reviewerId': 'v3ial-ln4kh1RgM7BQxXoA', 'rank': 0.3986}
{'reviewerId': '1OghK2trHKAVLssNQkiTBA', 'rank': 0.4005}
{'reviewerId': 'fdwVdy6TuY1kjYeEPMZKVw', 'rank': 0.4011}
{'reviewerId': 'xpWkEiXdYqfkT7ltLuUZAw', 'rank': 0.4011}
{'reviewerId': '6mMk9hO_RAbdGMEGeg3oWQ', 'rank': 0.4011}
{'reviewerId': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rank': 0.4012}
{'reviewerId': 'XrRwbRbPMnC--kUXMtkTSw', 'rank': 0.4025}
{'reviewerId': 'Zcr90BeQ8QWV32XIqpH82A', 'rank': 0.4025}
{'reviewerId': 'HYQoxBC1y1DGPq6pGP09Tw', 'rank': 0.4025}
{'reviewerId': 'pAGSv-8vo6k6hpgqw_fIdA', 'rank': 0.4026}
{'reviewerId': 'qknZt5qr21xGZqGVWqqdTg', 'rank': 0.4027}
{'reviewerId': 'H11wCNQ2Cb6dRdxepnVA-Q', 'rank': 0.4028}
{'reviewerId': 'Bq9S6wfZ-mal34lMCajC1w', 'rank': 0.4038}
{'reviewerId': 'JN7RJs69moXUc4QxT1Joqg', 'rank': 0.4042}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.4052}
{'reviewerId': 'VRNF7v9PRqnfU3XpNmRxpQ', 'rank': 0.4057}
{'reviewerId': '2twfOpOzul0ggUgFpdDqaQ', 'rank': 0.4059}
{'reviewerId': 'PpWClACXIEWlnzEC5bVOJg', 'rank': 0.406}
{'reviewerId': 'l0I8QAnHJoLhEozrFilONg', 'rank': 0.4069}
{'reviewerId': 'BSad_A8gpQ0_D-wrabpMLQ', 'rank': 0.4074}
{'reviewerId': 'kr1NUKcXR0wnS_fLGnzDaw', 'rank': 0.4084}
{'reviewerId': 'rk73ya6FQe7fL45cHPCfbA', 'rank': 0.4084}
{'reviewerId': '1m4Hmm7IbgGjVupM7CQSMw', 'rank': 0.4085}
{'reviewerId': 'iUeZhkI0OK0BisakOkb3pQ', 'rank': 0.4091}
{'reviewerId': 'pOBnHxFh4NbBTHdf3oWvdg', 'rank': 0.4115}
{'reviewerId': '7Q5aPLtDrWDhWPlFRkrYWw', 'rank': 0.4117}
{'reviewerId': 'D5pHA4ImB6AFcDpi_-fHdQ', 'rank': 0.4124}
{'reviewerId': 'Fqau2I3qar-6AesW2rm7ZQ', 'rank': 0.4129}
{'reviewerId': 'k9Eyxp8enSJU2l39bW9sjQ', 'rank': 0.4137}
{'reviewerId': 'cEiHy_mkk4nr4TCu0q_6HA', 'rank': 0.415}
{'reviewerId': 'JseBksW8DVL596kJ18GGpA', 'rank': 0.4157}
{'reviewerId': '8nSAbI-nUi0GavThHTEkJQ', 'rank': 0.4157}
{'reviewerId': 'ElVVa0LmnbBCXhNh-l34-Q', 'rank': 0.4164}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.4168}
{'reviewerId': 'nqypNPoiczjrxHYqy44nfg', 'rank': 0.4172}
{'reviewerId': 'XKvbfNylF6Yq8hpwqaZrhA', 'rank': 0.4176}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.4176}
{'reviewerId': '6jJaCmz5-mm1KpMhK4XsGA', 'rank': 0.4188}
{'reviewerId': 'uwqoo1QkVpuan1O3X66yZw', 'rank': 0.4194}
{'reviewerId': 'GJI9yp4P5scacypm5TkUPg', 'rank': 0.4197}
{'reviewerId': '7jyY4hllC0hOYdJGyXShew', 'rank': 0.4198}
{'reviewerId': 'peXWpBYKrFs0h7HzFgkUTA', 'rank': 0.4208}
{'reviewerId': 'PmrFSehNLWAn8pMWtB53Lg', 'rank': 0.421}
{'reviewerId': 'NGs9dH0xKpemSdh1Qqx-IA', 'rank': 0.4222}
{'reviewerId': 'dxI8HxB63wj55-Hcs5byzg', 'rank': 0.4222}
{'reviewerId': 'HiN8a5gtHhwAY2rWrrRy1w', 'rank': 0.4227}
{'reviewerId': '6seReeoedEmYzGr-3Z5_Ig', 'rank': 0.426}
{'reviewerId': 'zcArntByEp1xGmJ60c0OKA', 'rank': 0.4268}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4274}
{'reviewerId': 'rzF0Bq4F736sHlMKrEy21A', 'rank': 0.4281}
{'reviewerId': 'JnGtgOPpkjyWOvWM0SYEXg', 'rank': 0.4282}
{'reviewerId': 'fndYlWBXCGu1vL5y8-kr4Q', 'rank': 0.4284}
{'reviewerId': 'UzUnpnlH1n346MDgaFMOmw', 'rank': 0.4287}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.4289}
{'reviewerId': 'f5RHZXM3hB9UEne98JP7pg', 'rank': 0.43}
{'reviewerId': 'Nlfemj273YV_Ro3dwep8Kw', 'rank': 0.4317}
{'reviewerId': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'rank': 0.4318}
{'reviewerId': 'gm2ag9nOkE2u0uTR5_OHiQ', 'rank': 0.4329}
{'reviewerId': 'YWTvYMczr02O-okP1kqj6g', 'rank': 0.4336}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.434}
{'reviewerId': 'dHNCyaweDpWlxvOLEv3q2A', 'rank': 0.4347}
{'reviewerId': '92W4A4WJpmdAzZAK2Cgi9A', 'rank': 0.4368}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.4373}
{'reviewerId': 'hhrUmkSUrtfuf4gVMISsLA', 'rank': 0.4381}
{'reviewerId': 'USFLWz72QmhX6Xh5vrWHEg', 'rank': 0.44}
{'reviewerId': '5CX8ilaGZ7kyv2rUxSdQCw', 'rank': 0.4412}
{'reviewerId': 'BuLb6mmPyLqFNpWH6qWX3Q', 'rank': 0.4412}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.4417}
{'reviewerId': 'NK-zIxHMuTnLRU0RhoZWqw', 'rank': 0.4426}
{'reviewerId': 'PkNYFcOkDIpb9o8yfUfJuQ', 'rank': 0.4426}
{'reviewerId': '3zETQEZrHiJNE38RFT8eNw', 'rank': 0.4431}
{'reviewerId': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'rank': 0.444}
{'reviewerId': 'RuqMLvQEYbPL06152nuLJw', 'rank': 0.4448}
{'reviewerId': 'EJRMAWiLf5198-3lW8jwiA', 'rank': 0.445}
{'reviewerId': 'YI0XCwS-OSbrSADNaSvOqQ', 'rank': 0.4499}
{'reviewerId': 'AlQoV84toovGLXHxwZiuGw', 'rank': 0.4504}
{'reviewerId': 'g5J73HwrmtxrUeRV2zfNXg', 'rank': 0.4536}
{'reviewerId': 'hEjM7r2jR8G-VVd9WED2CA', 'rank': 0.4545}
{'reviewerId': 'RPD2MK_RJbCY_GFsLAZjig', 'rank': 0.4556}
{'reviewerId': 'XJDTpVQk68l8ZAp5vhbRWA', 'rank': 0.4556}
{'reviewerId': 'AWuu8x1XaO7bV3zJGwyZjg', 'rank': 0.4558}
{'reviewerId': 'eyjhVMPb-jzshQVJ5YB-6g', 'rank': 0.4562}
{'reviewerId': 'ecH7F0j1sM_UOD__4K8nrg', 'rank': 0.4583}
{'reviewerId': 'GitE04dW0jYxH5LplUTDBA', 'rank': 0.4586}
{'reviewerId': '2MmSdcu9xXoy_l1OeSXr2Q', 'rank': 0.4598}
{'reviewerId': 'h7cX02YMLzyobfZ7E-mg-Q', 'rank': 0.46}
{'reviewerId': 'MXjOTJON8gFsXcXpfNpuig', 'rank': 0.4619}
{'reviewerId': 'mr70FAgn7ETndmzt0-h5cA', 'rank': 0.4627}
{'reviewerId': '06xIElWq6CAvmtk1xHJWNA', 'rank': 0.4634}
{'reviewerId': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rank': 0.464}
{'reviewerId': 'cyJsilA4llNkwFYOCLSIzw', 'rank': 0.4642}
{'reviewerId': 'NM8xzqVmP3GcLuc2_INvXQ', 'rank': 0.4647}
{'reviewerId': 'rY8zJoH5xf8s5jO3HFoGZw', 'rank': 0.4658}
{'reviewerId': 'mHeavkliy9s8_ealdaI-Rw', 'rank': 0.4664}
{'reviewerId': 'rXops73qsJgW91oImt7UJA', 'rank': 0.4666}
{'reviewerId': 'McW4Az_hS3UmZNX-gWwB3A', 'rank': 0.4666}
{'reviewerId': '2_6pm6r20inU8StCNPA4Qw', 'rank': 0.4682}
{'reviewerId': 'ERQk42TEVZkg6K4_qa61ww', 'rank': 0.4694}
{'reviewerId': '65uUyG9yuF0rdMh0z7ajaA', 'rank': 0.4697}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.4699}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.4701}
{'reviewerId': 'nlOxarS20luHkAloH5YyzA', 'rank': 0.4717}
{'reviewerId': '8jahAMal9Hggwm2RDmkgig', 'rank': 0.472}
{'reviewerId': '8h1r7mXd-H225yDgc4EMPg', 'rank': 0.4726}
{'reviewerId': '3XxsH5vS3yJDnYLxSnRu3A', 'rank': 0.4733}
{'reviewerId': 'DbBwNGBEyKOW9nK3VeX_OQ', 'rank': 0.4736}
{'reviewerId': 'mZokz37TaR5jFgMrx4WyFw', 'rank': 0.4737}
{'reviewerId': 'OBSGi9lXrZtyDHZ04TAXbA', 'rank': 0.474}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.474}
{'reviewerId': '_vSA8Ps9s_npHOAk99p4MA', 'rank': 0.4741}
{'reviewerId': 'Cp4JiQA_eW0O-JctBljdPQ', 'rank': 0.4743}
{'reviewerId': 'qoYZ6QbVczMo3Dtyaeubhg', 'rank': 0.4745}
{'reviewerId': '1IqicHIwRvjl83yGVhIooA', 'rank': 0.4745}
{'reviewerId': 'qiB-gs4jcCDx0VQB02IhQQ', 'rank': 0.4758}
{'reviewerId': 'jzH04vzXw5xs4sxAUWFohg', 'rank': 0.476}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.4767}
{'reviewerId': '1xJwMqmvVXPwY7yEVQIc-A', 'rank': 0.4773}
{'reviewerId': 'kxA0vTDi1KABuA5Tgg1HKA', 'rank': 0.4788}
{'reviewerId': '2iSBJHVMNsolJ3AH1g_D7A', 'rank': 0.4801}
{'reviewerId': 'udsJqDx2ecfRFs0UkARKww', 'rank': 0.4804}
{'reviewerId': 'aqWXHhcR_CdmKmxggFOlEA', 'rank': 0.4807}
{'reviewerId': 'b0p3fOxJcZjB3iTl7zoqTA', 'rank': 0.4814}
{'reviewerId': 'jTXj5uf5ER5siDnQK_y4aA', 'rank': 0.4821}
{'reviewerId': 'TIkQNEN1fLyQLFRsgOhKlA', 'rank': 0.4835}
{'reviewerId': 'RO78jiBkX61pPweJLVlCgA', 'rank': 0.484}
{'reviewerId': 'KeZjKwMbqPU2qQO7oGgWLw', 'rank': 0.4872}
{'reviewerId': 'BveYYoBQRIb3TnhngZ-DFg', 'rank': 0.4894}
{'reviewerId': 'NVei24-9k5GIZNRR1xGcRQ', 'rank': 0.4902}
{'reviewerId': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rank': 0.4908}
{'reviewerId': 'Ql1eg922BG8-JVp_zDFwcg', 'rank': 0.4911}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.4911}
{'reviewerId': 'AuXICYKDCopDrvjy72UVfw', 'rank': 0.4911}
{'reviewerId': 'b1TLsiRhQdfbbXahqFkVtg', 'rank': 0.4912}
{'reviewerId': 'ckQyi6cnOyLE1LWrfn-qww', 'rank': 0.4913}
{'reviewerId': '3haNGPmAWJwDSQGzZAzvsg', 'rank': 0.4922}
{'reviewerId': 'vDzJZHf1uF63LoG0DFZn2w', 'rank': 0.4927}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.4939}
{'reviewerId': 'XPOx-mCubVGQ1rRknztFtw', 'rank': 0.494}
{'reviewerId': 'SBWy7wzlHokEdK4UGx3XsQ', 'rank': 0.494}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.4945}
{'reviewerId': 'j3clfioIsIoL8eeaxO1FRw', 'rank': 0.4947}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.495}
{'reviewerId': 'MgWicu97pwR6kEeHniQ4Tg', 'rank': 0.4961}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.4968}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.4987}
{'reviewerId': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rank': 0.499}
{'reviewerId': 'M57Z4Z2YLfgv9ngjWTHLPA', 'rank': 0.4994}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.5019}
{'reviewerId': 'q_QQ5kBBwlCcbL1s4NVK3g', 'rank': 0.5021}
{'reviewerId': 'xnHamppubK2qh5kkb51lyw', 'rank': 0.5024}
{'reviewerId': '6LYk2j4qc3ZUT369tlmj9g', 'rank': 0.5032}
{'reviewerId': 'mqBfim5MNyEHwhKDTgkwFQ', 'rank': 0.5045}
{'reviewerId': '34bU3gnSHUFHNPLNvwl8fA', 'rank': 0.5081}
{'reviewerId': 'qCNZXu0nA1m9_qQDSY9bfA', 'rank': 0.5087}
{'reviewerId': '7tUHPiqQP_z2g0u2Ra7zmw', 'rank': 0.5088}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.5101}
{'reviewerId': 'kj6DC1zzclaEnplX0HUC3g', 'rank': 0.5101}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.5101}
{'reviewerId': 'Z3xYQFOLsQjhleXuMgKYMg', 'rank': 0.5103}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.5104}
{'reviewerId': 'Zwco3vEZqiWSepNz4eBPEg', 'rank': 0.5113}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.5117}
{'reviewerId': 'kxGmX1lBXJAv-4mI_QduWg', 'rank': 0.5125}
{'reviewerId': 'rDTr5r0xEMpQpkPphe66KQ', 'rank': 0.5127}
{'reviewerId': '1B_-iI2UXi0cPN35zLGPSg', 'rank': 0.5131}
{'reviewerId': 'hj4ThTcXYwUXJwBRPCauTw', 'rank': 0.5137}
{'reviewerId': 'XbSTXUb_x8_jZpXq-vQ31A', 'rank': 0.5144}
{'reviewerId': 'X2QjPg0MgLzzFDYZ77N2fg', 'rank': 0.5146}
{'reviewerId': 'GgxEfadUXGZ9LBwj9voNRw', 'rank': 0.5154}
{'reviewerId': '-E3B0StKN2Qjgf3dzL2r6w', 'rank': 0.5164}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.5167}
{'reviewerId': 'wjClsIuhEjZN2OlkoFPKnQ', 'rank': 0.5171}
{'reviewerId': '_EKc_Yt6fisshXrtBXNwhA', 'rank': 0.5175}
{'reviewerId': 'ChKHMb5xCCjO99vac3MhnQ', 'rank': 0.5183}
